/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 349: ('right', {'right': 'left', 'oncoming': 'left', 'left': None, 'light': 'red'})
state 222: ('left', {'right': 'right', 'oncoming': 'left', 'left': None, 'light': 'red'})
 -- right : 0.04
 -- forward : 0.00
 -- None : 0.00
 -- left : -5.08

state 317: ('right', {'right': 'left', 'oncoming': None, 'left': None, 'light': 'green'})
 -- right : 1.73
 -- forward : 0.00
 -- None : -3.24
 -- left : 0.00

state 381: ('right', {'right': 'left', 'oncoming': None, 'left': None, 'light': 'red'})
 -- right : 1.23
 -- forward : -4.89
 -- None : 0.00
 -- left : 0.00

state 124: ('forward', {'right': 'forward', 'oncoming': None, 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.46
 -- left : 0.00

state 48: ('forward', {'right': 'forward', 'oncoming': None, 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 1.63
 -- None : -2.27
 -- left : 0.00

state 7: ('forward', {'right': None, 'oncoming': 'forward', 'left': 'left', 'light': 'green'})
 -- right : -0.19
 -- forward : 0.00
 -- None : -2.27
 -- left : 0.00

state 55: ('forward', {'right': None, 'oncoming': None, 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 1.44
 -- None : 0.00
 -- left : 0.46

state 237: ('left', {'right': 'left', 'oncoming': 'right', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -19.93

state 310: ('right', {'right': 'right', 'oncoming': None, 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.94

state 29: ('forward', {'right': 'left', 'oncoming': 'left', 'left': None, 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.23

state 243: ('left', {'right': None, 'oncoming': None, 'left': 'forward', 'light': 'red'})
 -- right : -10.12
 -- forward : -20.17
 -- None : 1.49
 -- left : 0.00

state 246: ('left', {'right': 'right', 'oncoming': None, 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : -4.74
 -- None : 0.00
 -- left : 0.00

state 15: ('forward', {'right': None, 'oncoming': 'forward', 'left': None, 'light': 'green'})
 -- right : 1.09
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 167: ('left', {'right': None, 'oncoming': 'right', 'left': 'left', 'light': 'green'})
 -- right : 0.41
 -- forward : 0.00
 -- None : 0.00
 -- left : -10.24

state 247: ('left', {'right': None, 'oncoming': None, 'left': 'left', 'light': 'red'})
 -- right : 0.02
 -- forward : -4.81
 -- None : 0.00
 -- left : -4.95

state 211: ('left', {'right': None, 'oncoming': 'left', 'left': 'forward', 'light': 'red'})
 -- right : -9.70
 -- forward : 0.00
 -- None : 1.97
 -- left : 0.00

state 250: ('left', {'right': 'right', 'oncoming': None, 'left': 'right', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -5.24

state 16: ('forward', {'right': 'forward', 'oncoming': 'left', 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.89
 -- None : 0.00
 -- left : 0.00

state 207: ('left', {'right': None, 'oncoming': 'forward', 'left': None, 'light': 'red'})
 -- right : 0.39
 -- forward : -5.18
 -- None : 0.00
 -- left : 0.00

state 322: ('right', {'right': 'right', 'oncoming': 'forward', 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : -20.35
 -- None : 0.00
 -- left : 0.00

state 271: ('right', {'right': None, 'oncoming': 'forward', 'left': None, 'light': 'green'})
 -- right : 1.14
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 219: ('left', {'right': None, 'oncoming': 'left', 'left': 'right', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.88
 -- left : 0.00

state 186: ('left', {'right': 'right', 'oncoming': None, 'left': 'right', 'light': 'green'})
 -- right : 0.86
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 119: ('forward', {'right': None, 'oncoming': None, 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : -5.24
 -- None : 0.00
 -- left : -4.74

state 47: ('forward', {'right': None, 'oncoming': 'right', 'left': None, 'light': 'green'})
 -- right : -0.02
 -- forward : 0.00
 -- None : 0.00
 -- left : -10.02

state 20: ('forward', {'right': 'forward', 'oncoming': 'left', 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 1.03
 -- None : 0.00
 -- left : 0.00

state 339: ('right', {'right': None, 'oncoming': 'left', 'left': 'forward', 'light': 'red'})
 -- right : -10.46
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 275: ('right', {'right': None, 'oncoming': 'left', 'left': 'forward', 'light': 'green'})
 -- right : 0.74
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.81

state 369: ('right', {'right': 'left', 'oncoming': None, 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : -19.67
 -- None : 0.00
 -- left : 0.00

state 377: ('right', {'right': 'left', 'oncoming': None, 'left': 'right', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -5.18

state 375: ('right', {'right': None, 'oncoming': None, 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : -4.60
 -- None : 0.00
 -- left : -5.36

state 49: ('forward', {'right': 'left', 'oncoming': None, 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 1.14
 -- None : -3.95
 -- left : 0.00

state 141: ('left', {'right': 'left', 'oncoming': 'forward', 'left': None, 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.80
 -- left : 0.00

state 371: ('right', {'right': None, 'oncoming': None, 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : -19.68
 -- None : -0.19
 -- left : 0.00

state 121: ('forward', {'right': 'left', 'oncoming': None, 'left': 'right', 'light': 'red'})
 -- right : 0.00
 -- forward : -4.90
 -- None : 0.00
 -- left : -4.82

state 380: ('right', {'right': 'forward', 'oncoming': None, 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.12
 -- left : 0.00

state 147: ('left', {'right': None, 'oncoming': 'left', 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 1.20
 -- None : 0.00
 -- left : 0.00

state 183: ('left', {'right': None, 'oncoming': None, 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.66
 -- left : 0.88

state 131: ('left', {'right': None, 'oncoming': 'forward', 'left': 'forward', 'light': 'green'})
 -- right : 0.88
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 288: ('right', {'right': 'forward', 'oncoming': 'right', 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.90
 -- left : -10.43

state 304: ('right', {'right': 'forward', 'oncoming': None, 'left': 'forward', 'light': 'green'})
 -- right : 1.27
 -- forward : 0.00
 -- None : -2.01
 -- left : 0.00

state 352: ('right', {'right': 'forward', 'oncoming': 'right', 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : -19.93
 -- None : 0.00
 -- left : 0.00

state 367: ('right', {'right': None, 'oncoming': 'right', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.73
 -- left : -20.45

state 291: ('right', {'right': None, 'oncoming': 'right', 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -10.35

state 279: ('right', {'right': None, 'oncoming': 'left', 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.15

state 220: ('left', {'right': 'forward', 'oncoming': 'left', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : -20.19
 -- None : 0.00
 -- left : -19.52

state 116: ('forward', {'right': 'forward', 'oncoming': None, 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : -19.87
 -- None : 0.00
 -- left : 0.00

state 4: ('forward', {'right': 'forward', 'oncoming': 'forward', 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.04
 -- left : 0.00

state 52: ('forward', {'right': 'forward', 'oncoming': None, 'left': 'left', 'light': 'green'})
 -- right : 0.32
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 233: ('left', {'right': 'left', 'oncoming': 'right', 'left': 'right', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -19.98

state 57: ('forward', {'right': 'left', 'oncoming': None, 'left': 'right', 'light': 'green'})
 -- right : 0.13
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 295: ('right', {'right': None, 'oncoming': 'right', 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.52
 -- left : 0.00

state 382: ('right', {'right': 'right', 'oncoming': None, 'left': None, 'light': 'red'})
 -- right : 1.07
 -- forward : -4.91
 -- None : 0.00
 -- left : 0.00

state 363: ('right', {'right': None, 'oncoming': 'right', 'left': 'right', 'light': 'red'})
 -- right : 0.63
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 94: ('forward', {'right': 'right', 'oncoming': 'left', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : -4.63
 -- None : 0.00
 -- left : 0.00

state 93: ('forward', {'right': 'left', 'oncoming': 'left', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : -5.31
 -- None : 0.00
 -- left : -4.54

state 23: ('forward', {'right': None, 'oncoming': 'left', 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.88

state 87: ('forward', {'right': None, 'oncoming': 'left', 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -4.68

state 263: ('right', {'right': None, 'oncoming': 'forward', 'left': 'left', 'light': 'green'})
 -- right : 0.83
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 118: ('forward', {'right': 'right', 'oncoming': None, 'left': 'left', 'light': 'red'})
 -- right : 0.22
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 206: ('left', {'right': 'right', 'oncoming': 'forward', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : -5.45
 -- None : 0.00
 -- left : 0.00

state 303: ('right', {'right': None, 'oncoming': 'right', 'left': None, 'light': 'green'})
 -- right : 1.24
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 342: ('right', {'right': 'right', 'oncoming': 'left', 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : -4.52
 -- None : 0.00
 -- left : 0.00

state 316: ('right', {'right': 'forward', 'oncoming': None, 'left': None, 'light': 'green'})
 -- right : 0.65
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 338: ('right', {'right': 'right', 'oncoming': 'left', 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -19.54

state 262: ('right', {'right': 'right', 'oncoming': 'forward', 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.59
 -- None : 0.00
 -- left : 0.00

state 172: ('left', {'right': 'forward', 'oncoming': 'right', 'left': None, 'light': 'green'})
 -- right : 0.09
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 355: ('right', {'right': None, 'oncoming': 'right', 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -19.80

state 144: ('left', {'right': 'forward', 'oncoming': 'left', 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.60
 -- None : 0.00
 -- left : 0.00

state 158: ('left', {'right': 'right', 'oncoming': 'left', 'left': None, 'light': 'green'})
 -- right : 0.07
 -- forward : 0.00
 -- None : -2.68
 -- left : 0.00

state 347: ('right', {'right': None, 'oncoming': 'left', 'left': 'right', 'light': 'red'})
 -- right : 2.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 235: ('left', {'right': None, 'oncoming': 'right', 'left': 'right', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.74
 -- left : 0.00

state 151: ('left', {'right': None, 'oncoming': 'left', 'left': 'left', 'light': 'green'})
 -- right : 0.39
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 91: ('forward', {'right': None, 'oncoming': 'left', 'left': 'right', 'light': 'red'})
 -- right : 0.82
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 187: ('left', {'right': None, 'oncoming': None, 'left': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 1.17

state 182: ('left', {'right': 'right', 'oncoming': None, 'left': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.17
 -- None : -2.73
 -- left : 0.00

state 44: ('forward', {'right': 'forward', 'oncoming': 'right', 'left': None, 'light': 'green'})
 -- right : 0.48
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 43: ('forward', {'right': None, 'oncoming': 'right', 'left': 'right', 'light': 'green'})
 -- right : 0.45
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 190: ('left', {'right': 'right', 'oncoming': None, 'left': None, 'light': 'green'})
 -- right : 0.33
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 77: ('forward', {'right': 'left', 'oncoming': 'forward', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -5.22

state 14: ('forward', {'right': 'right', 'oncoming': 'forward', 'left': None, 'light': 'green'})
 -- right : -0.31
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 364: ('right', {'right': 'forward', 'oncoming': 'right', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.37
 -- left : 0.00

state 126: ('forward', {'right': 'right', 'oncoming': None, 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 359: ('right', {'right': None, 'oncoming': 'right', 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 356: ('right', {'right': 'forward', 'oncoming': 'right', 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 115: ('forward', {'right': None, 'oncoming': None, 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 245: ('left', {'right': 'left', 'oncoming': None, 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 13: ('forward', {'right': 'left', 'oncoming': 'forward', 'left': None, 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 193: ('left', {'right': 'left', 'oncoming': 'forward', 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 185: ('left', {'right': 'left', 'oncoming': None, 'left': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 301: ('right', {'right': 'left', 'oncoming': 'right', 'left': None, 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 184: ('left', {'right': 'forward', 'oncoming': None, 'left': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 153: ('left', {'right': 'left', 'oncoming': 'left', 'left': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 195: ('left', {'right': None, 'oncoming': 'forward', 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 212: ('left', {'right': 'forward', 'oncoming': 'left', 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 209: ('left', {'right': 'left', 'oncoming': 'left', 'left': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 157: ('left', {'right': 'left', 'oncoming': 'left', 'left': None, 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 11: ('forward', {'right': None, 'oncoming': 'forward', 'left': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 130: ('left', {'right': 'right', 'oncoming': 'forward', 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 307: ('right', {'right': None, 'oncoming': None, 'left': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 344: ('right', {'right': 'forward', 'oncoming': 'left', 'left': 'right', 'light': 'red'})
