/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 191: ('left', {'left': None, 'light': 'green', 'oncoming': None, 'right': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95

state 49: ('forward', {'left': 'forward', 'light': 'green', 'oncoming': None, 'right': 'left'})
 -- left : 0.33
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00

state 317: ('right', {'left': None, 'light': 'green', 'oncoming': None, 'right': 'left'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25

state 127: ('forward', {'left': None, 'light': 'red', 'oncoming': None, 'right': None})
 -- left : -5.14
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.60

state 375: ('right', {'left': 'left', 'light': 'red', 'oncoming': None, 'right': None})
 -- left : -5.41
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98

state 60: ('forward', {'left': None, 'light': 'green', 'oncoming': None, 'right': 'forward'})
 -- left : 0.82
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00

state 285: ('right', {'left': None, 'light': 'green', 'oncoming': 'left', 'right': 'left'})
 -- left : 0.00
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00

state 332: ('right', {'left': None, 'light': 'red', 'oncoming': 'forward', 'right': 'forward'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73

state 276: ('right', {'left': 'left', 'light': 'green', 'oncoming': 'left', 'right': 'forward'})
 -- left : 0.19
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 383: ('right', {'left': None, 'light': 'red', 'oncoming': None, 'right': None})
 -- left : -8.33
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00

state 367: ('right', {'left': None, 'light': 'red', 'oncoming': 'right', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49

state 283: ('right', {'left': 'right', 'light': 'green', 'oncoming': 'left', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61

state 124: ('forward', {'left': None, 'light': 'red', 'oncoming': None, 'right': 'forward'})
 -- left : -20.10
 -- forward : -20.24
 -- None : 0.86
 -- right : 0.00

state 254: ('left', {'left': None, 'light': 'red', 'oncoming': None, 'right': 'right'})
 -- left : 0.00
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.00

state 318: ('right', {'left': None, 'light': 'green', 'oncoming': None, 'right': 'right'})
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00

state 311: ('right', {'left': 'left', 'light': 'green', 'oncoming': None, 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00

state 359: ('right', {'left': 'left', 'light': 'red', 'oncoming': 'right', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00

state 315: ('right', {'left': 'right', 'light': 'green', 'oncoming': None, 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06

state 63: ('forward', {'left': None, 'light': 'green', 'oncoming': None, 'right': None})
 -- left : 0.23
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.76

state 249: ('left', {'left': 'right', 'light': 'red', 'oncoming': None, 'right': 'left'})
 -- left : -4.58
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 243: ('left', {'left': 'forward', 'light': 'red', 'oncoming': None, 'right': None})
 -- left : -19.56
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 71: ('forward', {'left': 'left', 'light': 'red', 'oncoming': 'forward', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61

state 177: ('left', {'left': 'forward', 'light': 'green', 'oncoming': None, 'right': 'left'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16

state 115: ('forward', {'left': 'forward', 'light': 'red', 'oncoming': None, 'right': None})
 -- left : 0.00
 -- forward : -20.09
 -- None : 0.00
 -- right : -9.70

state 44: ('forward', {'left': None, 'light': 'green', 'oncoming': 'right', 'right': 'forward'})
 -- left : 0.00
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00

state 79: ('forward', {'left': None, 'light': 'red', 'oncoming': 'forward', 'right': None})
 -- left : 0.00
 -- forward : -5.07
 -- None : 0.00
 -- right : 0.00

state 2: ('forward', {'left': 'forward', 'light': 'green', 'oncoming': 'forward', 'right': 'right'})
 -- left : -9.82
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 118: ('forward', {'left': 'left', 'light': 'red', 'oncoming': None, 'right': 'right'})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00

state 55: ('forward', {'left': 'left', 'light': 'green', 'oncoming': None, 'right': None})
 -- left : 0.09
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 259: ('right', {'left': 'forward', 'light': 'green', 'oncoming': 'forward', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00

state 371: ('right', {'left': 'forward', 'light': 'red', 'oncoming': None, 'right': None})
 -- left : 0.00
 -- forward : -20.36
 -- None : 0.34
 -- right : 0.00

state 271: ('right', {'left': None, 'light': 'green', 'oncoming': 'forward', 'right': None})
 -- left : -10.10
 -- forward : 0.30
 -- None : -2.68
 -- right : 0.00

state 207: ('left', {'left': None, 'light': 'red', 'oncoming': 'forward', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

state 316: ('right', {'left': None, 'light': 'green', 'oncoming': None, 'right': 'forward'})
 -- left : 0.69
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 277: ('right', {'left': 'left', 'light': 'green', 'oncoming': 'left', 'right': 'left'})
 -- left : 0.00
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00

state 21: ('forward', {'left': 'left', 'light': 'green', 'oncoming': 'left', 'right': 'left'})
 -- left : 0.55
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 335: ('right', {'left': None, 'light': 'red', 'oncoming': 'forward', 'right': None})
 -- left : 0.00
 -- forward : -4.86
 -- None : -0.01
 -- right : 0.00

state 319: ('right', {'left': None, 'light': 'green', 'oncoming': None, 'right': None})
 -- left : -0.05
 -- forward : 0.15
 -- None : -3.73
 -- right : 2.00

state 239: ('left', {'left': None, 'light': 'red', 'oncoming': 'right', 'right': None})
 -- left : -20.14
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 253: ('left', {'left': None, 'light': 'red', 'oncoming': None, 'right': 'left'})
 -- left : -4.78
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 190: ('left', {'left': None, 'light': 'green', 'oncoming': None, 'right': 'right'})
 -- left : 0.45
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 248: ('left', {'left': 'right', 'light': 'red', 'oncoming': None, 'right': 'forward'})
 -- left : -19.72
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 252: ('left', {'left': None, 'light': 'red', 'oncoming': None, 'right': 'forward'})
 -- left : -19.84
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 287: ('right', {'left': None, 'light': 'green', 'oncoming': 'left', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00

state 303: ('right', {'left': None, 'light': 'green', 'oncoming': 'right', 'right': None})
 -- left : -9.96
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 381: ('right', {'left': None, 'light': 'red', 'oncoming': None, 'right': 'left'})
 -- left : -5.37
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

state 263: ('right', {'left': 'left', 'light': 'green', 'oncoming': 'forward', 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00

state 179: ('left', {'left': 'forward', 'light': 'green', 'oncoming': None, 'right': None})
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72

state 53: ('forward', {'left': 'left', 'light': 'green', 'oncoming': None, 'right': 'left'})
 -- left : 0.00
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00

